timestamp,time_sec,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w,roll,pitch,yaw
2025-06-18T15:20:11.618797,1750231211.6187963,-0.4880327884678433,0.05706632390894259,0.7721939551347662,-0.030378621184700225,-0.06365678536732898,0.02495719777049088,0.9971971175906291,-0.06431634398191476,-0.12577172028738562,0.05409556578884924
2025-06-18T15:20:11.718762,1750231211.7187617,-0.488211577077786,0.05708407133184793,0.7722476359940968,-0.03041988578120302,-0.06399364964502952,0.02496768921485387,0.9971740358881384,-0.06442188246794336,-0.12644324086988257,0.05414612932297632
2025-06-18T15:20:11.818775,1750231211.8187745,-0.4878880491006005,0.05706109009992986,0.7748674822610475,-0.030359374837299426,-0.06342341800764766,0.025034725041884188,0.9972106301829081,-0.0642727425181284,-0.1253005533440763,0.0542323236329845
2025-06-18T15:20:11.918806,1750231211.9188058,-0.48786013016471935,0.057084557150060306,0.7780302429588198,-0.030448213235320258,-0.06325479253999715,0.025192568145920094,0.9972146569529108,-0.06446071984175908,-0.1249479356736236,0.05454887926281389
2025-06-18T15:20:12.018809,1750231212.0188088,-0.48769778741043124,0.0570377433391247,0.7806310633830765,-0.030422329285085932,-0.06315530358586692,0.02527689613096105,0.9972196187559846,-0.06441293713666492,-0.12474473038946858,0.054708081503503425
2025-06-18T15:20:12.118699,1750231212.1186986,-0.48788201375896917,0.05707113847417751,0.7806207494407174,-0.030399779509869683,-0.06336163210865,0.025151835220359808,0.9972103800940538,-0.06436489766804612,-0.12516710616111684,0.054468537217302083
2025-06-18T15:20:12.218771,1750231212.2187712,-0.4886753486281487,0.057123611840148504,0.7792305738128188,-0.03051188879204522,-0.06491956530985946,0.025034716936716977,0.9971096918745797,-0.06467405688250753,-0.12828774088623424,0.0543596078982158
2025-06-18T15:20:12.318768,1750231212.3187675,-0.48860051160235307,0.057115232572547026,0.7795728817465744,-0.0304727831068444,-0.06469940515709832,0.024918042480801792,0.9971281199630095,-0.06456641361999767,-0.12785661567009032,0.05410390473949894
2025-06-18T15:20:12.418716,1750231212.4187162,-0.4883521787732598,0.05707346527525435,0.7808996992504444,-0.03040557807803052,-0.06414797044681518,0.02494702492881801,0.9971650739253237,-0.06440016755150882,-0.12675432111375412,0.054113843364732135
2025-06-18T15:20:12.518790,1750231212.518789,-0.4882504134917599,0.05710677887658986,0.7841328260346137,-0.03052478281835631,-0.06421340497730225,0.02504045551614058,0.997154878563334,-0.06465609230543504,-0.12687280978114354,0.05432173696965394
2025-06-18T15:20:12.618718,1750231212.618718,-0.48827766799121186,0.05710954321718985,0.7876069576450822,-0.030569571928718585,-0.0640082935768257,0.025172003248942833,0.9971633817373726,-0.06475000715506217,-0.12645117921765836,0.054577247632814074
2025-06-18T15:20:12.718736,1750231212.7187357,-0.48812820973646737,0.05708673947278277,0.7903917817599787,-0.030498898449131527,-0.06364178805300093,0.0252434096147069,0.9971871992147867,-0.06459361628814594,-0.12571665062854015,0.05468542957340703
2025-06-18T15:20:12.818693,1750231212.8186934,-0.4882337288137794,0.057111529382136345,0.7904830910264916,-0.0304757816792705,-0.06383870124057558,0.025149033113440813,0.9971777038664739,-0.06454762096131765,-0.12611825596035592,0.05450686421529273
2025-06-18T15:20:12.918778,1750231212.918777,-0.48943766513202613,0.05717297550474216,0.7881928112520399,-0.030677603619165446,-0.06630512168566463,0.02509756172538241,0.9970118494129723,-0.06510389046972741,-0.1310488974842058,0.05460844870923214
2025-06-18T15:20:13.018731,1750231213.0187306,-0.48938134491973595,0.05716505658282861,0.7881442566260743,-0.030664601887314243,-0.06629023703266237,0.02504940630702356,0.9970144502006536,-0.06507041479821071,-0.13102294541881798,0.05450873205554712
2025-06-18T15:20:13.118715,1750231213.1187146,-0.4882738885931675,0.0570867003743001,0.7913288185883048,-0.03045398299495077,-0.06430959103826552,0.02507381739041575,0.9971500063188619,-0.06452395772653845,-0.12706708552562468,0.05438674752213405
2025-06-18T15:20:13.218729,1750231213.218729,-0.4881955373710748,0.057098313032681855,0.7949925590187905,-0.030504818397706548,-0.06406892913558322,0.025178132456014288,0.9971613159464069,-0.06462433007556385,-0.12657572301456613,0.05458571454652219
2025-06-18T15:20:13.318706,1750231213.3187063,-0.4880856131156592,0.057121855659379536,0.7985625467630515,-0.030567479646052442,-0.06376701810835612,0.02518812805747388,0.9971784969575994,-0.06473255173612881,-0.12596719481675653,0.05459196409073134
2025-06-18T15:20:13.418686,1750231213.418686,-0.48806384375945744,0.05709411913927481,0.800190929320544,-0.030546907943130846,-0.06358696116391524,0.02526482652368124,0.9971886849166415,-0.06468944455622073,-0.12560286476048765,0.054730622851906024
2025-06-18T15:20:13.518801,1750231213.518801,-0.48796907285953106,0.05709620808989249,0.8014927284591481,-0.030510179442651213,-0.06348015813488206,0.025188672057024058,0.9971985405492485,-0.06459916018750539,-0.12539598629986046,0.05456508909026987
2025-06-18T15:20:13.618819,1750231213.6188183,-0.48976813057695856,0.0572328743361899,0.7985612460776877,-0.030814870951965525,-0.06687212641016885,0.025070217790050694,0.9969704341742314,-0.06541284776386455,-0.1321785442529576,0.05461313446119991
2025-06-18T15:20:13.718684,1750231213.718684,-0.48984655241032776,0.05723058887094368,0.7979795182454632,-0.03075924829789024,-0.06727376447076093,0.024996449038711125,0.9969469829401845,-0.06531667477439673,-0.13299068634206365,0.05448669810405045
2025-06-18T15:20:13.818746,1750231213.8187451,-0.4892854381881815,0.0571465181832936,0.7993162018065217,-0.030604912675996892,-0.06606575301770859,0.02508076804612186,0.9970303960624843,-0.06494008208725591,-0.13057466627507827,0.05454761680417064
2025-06-18T15:20:13.918694,1750231213.9186935,-0.48867289754699134,0.05712671722626396,0.8031512115342014,-0.030533712192748905,-0.06490022485720687,0.02520206241043007,0.997106067218265,-0.06473835101294466,-0.12823697222493657,0.054697723137467284
2025-06-18T15:20:14.018753,1750231214.0187523,-0.48854532463243594,0.05711876914963593,0.8071340817395587,-0.030589040852789046,-0.06468027429569849,0.025207535686940976,0.9971185249714957,-0.06483641036633939,-0.12779320077756273,0.054699915408905946
2025-06-18T15:20:14.118775,1750231214.1187742,-0.4880716142650042,0.05711199231738563,0.8112623292998493,-0.030581887646048873,-0.0638520669325866,0.025239047165912645,0.9971713253972949,-0.0647733956310266,-0.1261333749141139,0.054702372955507325
2025-06-18T15:20:14.218742,1750231214.2187405,-0.4880251085822478,0.05709933193214714,0.8129800621419464,-0.030532610155174424,-0.06372083088846743,0.025204904906839347,0.9971820938006422,-0.064661587183889,-0.12587554586972452,0.054617952957917784
2025-06-18T15:20:14.318808,1750231214.3188071,-0.488319819829633,0.05712153231971795,0.8125718646986065,-0.030560672254601576,-0.06420907222408086,0.025158002864453848,0.9971510995066604,-0.06474304411723524,-0.12685455489831685,0.054562479835363664
2025-06-18T15:20:14.418856,1750231214.4188554,-0.49063205044964103,0.0573172003741209,0.8089387648343545,-0.0309911820222459,-0.06839975420830371,0.02505149930305095,0.9968617971633665,-0.06586336029384621,-0.13522923088829872,0.054711880812140665
2025-06-18T15:20:14.518662,1750231214.5186627,-0.4905484913684589,0.05730363699476594,0.8086072058460977,-0.03088868401322999,-0.06827186854143268,0.024997814955778633,0.9968750926837469,-0.0656414077984743,-0.1349822791228778,0.05458038202217282
2025-06-18T15:20:14.618726,1750231214.6187255,-0.4892323923116639,0.057176826906540294,0.811246499583285,-0.030608837354306934,-0.06602729404831054,0.02506838600601631,0.9970331346246868,-0.06494390653089718,-0.13049824938456603,0.05452041406524788
2025-06-18T15:20:14.743834,1750231214.743833,-0.4887512490772525,0.05710810884196617,0.8152375548749962,-0.030581894281466165,-0.06527859146505878,0.02527836060825601,0.9970779597019754,-0.06486933324806209,-0.12898694473797262,0.05488494597414058
2025-06-18T15:20:14.818696,1750231214.8186958,-0.4887672732678038,0.057154225381803286,0.8194654004455317,-0.030632314901774725,-0.06510198128134201,0.025273162976396365,0.9970880906671039,-0.06495885675072498,-0.12863089525625346,0.054868183539453795
2025-06-18T15:20:14.918697,1750231214.9186966,-0.48860586068246387,0.05713748923485362,0.8232263647569279,-0.03061911193235316,-0.06450405687359273,0.025299409746219977,0.9971266902945759,-0.06489749842328849,-0.12743276170919285,0.05487582624199667
2025-06-18T15:20:15.018741,1750231215.0187404,-0.488672312213657,0.0571595678707922,0.8247748913465939,-0.03061784254842968,-0.06455914516537369,0.02525996374844416,0.997124164146383,-0.0648933957410097,-0.12754569179380126,0.054800304385480614
2025-06-18T15:20:15.118745,1750231215.1187444,-0.48909130926107314,0.05720374860902411,0.8241009968721287,-0.03068566580694421,-0.06534033498755346,0.02519431508233678,0.997072854421998,-0.06507122717387553,-0.12911034149729483,0.05473381442746197
2025-06-18T15:20:15.218795,1750231215.2187943,-0.4916392546314274,0.057426200564289646,0.8201391188674749,-0.03116667500380889,-0.06963030063388582,0.025057131759289534,0.9967709866116887,-0.06629703887875103,-0.13768362621762378,0.054838919923497764
2025-06-18T15:20:15.318786,1750231215.3187852,-0.49141883798202984,0.05737911051332184,0.8196797908420251,-0.031015156029699537,-0.06920179783606727,0.025007082031717826,0.996806810330351,-0.06595721438963406,-0.13683708176547,0.05468524090341714
2025-06-18T15:20:15.418752,1750231215.418752,-0.4905677694355473,0.0572875964443102,0.8212873245709144,-0.03081400165683331,-0.06771929802296259,0.025048377236605086,0.9969138241467929,-0.0654624147287727,-0.13387647840010522,0.05463132571777471
2025-06-18T15:20:15.518767,1750231215.5187664,-0.4893725389628168,0.057180508096209524,0.8257539957746239,-0.030657195492561736,-0.06589857129899347,0.025244316672397665,0.9970357261106675,-0.06505611980665414,-0.13022639088149257,0.05487142251290237
2025-06-18T15:20:15.618765,1750231215.618765,-0.48915260040111125,0.057167611212036284,0.8300196192298527,-0.03063857866512369,-0.0654779008820666,0.025219086842861654,0.997064651691289,-0.06498845291091926,-0.12938675400380859,0.054787553542183794
2025-06-18T15:20:15.718725,1750231215.718725,-0.48898758868613523,0.057190725957685734,0.8344840917368971,-0.030638295539707316,-0.06502722271894293,0.025225387703503476,0.9970939950511639,-0.06495994152554037,-0.12848399436381908,0.05476739309661472
2025-06-18T15:20:15.818762,1750231215.8187616,-0.4885443733621364,0.057128100192718696,0.8375551875872428,-0.030596516297532756,-0.06445025834447624,0.025236538489309603,0.997132455852713,-0.06484054009648198,-0.1273303780701366,0.054742537952682455
2025-06-18T15:20:15.918811,1750231215.918811,-0.48834528528403864,0.057102283090344166,0.8379680144837766,-0.030522381539441517,-0.06405746668324269,0.025185693148187714,0.9971613239832016,-0.06465990789675792,-0.12655132309902892,0.05460233362056961
2025-06-18T15:20:16.018774,1750231216.018774,-0.49068660956550875,0.05733633407913313,0.8347013443368282,-0.03097990039387545,-0.06792019052695905,0.025066428333119013,0.9968945619577768,-0.06581182927588587,-0.13426849548117034,0.0547048996349793
2025-06-18T15:20:16.118686,1750231216.1186862,-0.4920402805671037,0.05744945093963528,0.8320803773589254,-0.03114932439996246,-0.07008982240823389,0.024972011362604137,0.9967414584699054,-0.06627996210822472,-0.1386105664420981,0.05469941678338623
2025-06-18T15:20:16.218693,1750231216.218693,-0.49158330974069636,0.05741548333503711,0.8325082086265512,-0.03104241978391494,-0.06936636239488753,0.024957402602603564,0.996795768448779,-0.06601588103149884,-0.13716845383365817,0.05460119852771272
2025-06-18T15:20:16.318766,1750231216.3187654,-0.48972126450016007,0.057201854544003464,0.8364491833041927,-0.03065042272870922,-0.06635635899042898,0.025113443192382442,0.9970088766801967,-0.06505453740868533,-0.1311519464658592,0.05464056239870138
2025-06-18T15:20:16.418832,1750231216.4188309,-0.4889961011058838,0.05715488044752086,0.8411560134304272,-0.03057607116615432,-0.06533241758931077,0.025305142194848012,0.9970739334986531,-0.06486453272259476,-0.12909329721365614,0.05494199090184013
2025-06-18T15:20:16.518793,1750231216.5187924,-0.48867097652917135,0.05713713467808519,0.8456467836861131,-0.030522643576843013,-0.06473313114211317,0.025234718420699454,0.9971164420206132,-0.06470964598110876,-0.12790090725872874,0.054749889763961154
2025-06-18T15:20:16.618679,1750231216.6186793,-0.48883075192365216,0.05713623235189072,0.8492445923653694,-0.030527364030932612,-0.06455508260831958,0.025243315749437997,0.9971276229072836,-0.06470891589984516,-0.1275436070808723,0.054754897388943506
2025-06-18T15:20:16.718696,1750231216.7186954,-0.48866341715593775,0.05714709813762487,0.8505021750470995,-0.03055260711848123,-0.06439507388893913,0.02526537656362455,0.9971366372790642,-0.06475235729361499,-0.12722042891467378,0.05479092745005624
2025-06-18T15:20:16.818690,1750231216.8186896,-0.4891562241130394,0.05719265565564784,0.8501764706902517,-0.03062654930086213,-0.06516767036391873,0.025197471766711346,0.9970858923050848,-0.06494164048274521,-0.12876766320270033,0.05471991856235761
2025-06-18T15:20:16.918690,1750231216.9186897,-0.492368322078399,0.0574976371323052,0.8456493656763832,-0.031216427409028483,-0.07016229541062288,0.025041717568497948,0.9967325114311005,-0.06642959008280076,-0.1387473949189227,0.05485461406809165
2025-06-18T15:20:17.018697,1750231217.0186973,-0.49206736670498563,0.057450212223062055,0.84485215873701,-0.03110450926622488,-0.06980745316550832,0.024977808626937756,0.9967625284199084,-0.06617223681349944,-0.13804710517057284,0.054683758122377094
2025-06-18T15:20:17.118721,1750231217.118721,-0.491267445292564,0.057352811060935566,0.8459225906000793,-0.030921215831043704,-0.06855065576864988,0.02500642746775571,0.9968547359522941,-0.06572600233793964,-0.13553823920359312,0.054622759115139925
2025-06-18T15:20:17.218805,1750231217.2188041,-0.48983348570293,0.0572055430990839,0.8499277859080534,-0.030656256770123635,-0.06635748062519316,0.02518122076733043,0.9970069131187548,-0.06507530231578902,-0.13114945237319425,0.05477782074746668
2025-06-18T15:20:17.318799,1750231217.3187983,-0.48883622288777173,0.0571133575018031,0.8550475470020088,-0.030466940262408784,-0.064763713710094,0.025260956571625904,0.9971154953216855,-0.06460286700395483,-0.12796349741793225,0.05479771791087629
2025-06-18T15:20:17.418738,1750231217.418738,-0.4890525270947316,0.05714523111415455,0.8590431940579946,-0.030518200638790384,-0.06490536322665218,0.025226889075543175,0.997105579826809,-0.06471066365714398,-0.12824650071619342,0.05474604358429076
2025-06-18T15:20:17.518700,1750231217.5187,-0.4885091437409585,0.05709751907938017,0.8631920668443778,-0.030467854054407023,-0.06425163476335762,0.025235241884944717,0.9971492465356245,-0.06456882623120203,-0.1269398487963683,0.054709083562631065
2025-06-18T15:20:17.618747,1750231217.618747,-0.4881768924491067,0.0570812284008744,0.8658584842453764,-0.030486847117318853,-0.0638412461515306,0.0252720928668756,0.9971740915029798,-0.06458566227701326,-0.12611478261797657,0.05475599803588881
2025-06-18T15:20:17.718676,1750231217.7186759,-0.4888842245373998,0.05716653041529536,0.8649842402916644,-0.030610519128605906,-0.06498383526619048,0.02518276808733447,0.9970987541182836,-0.06489576437427798,-0.12840142051374812,0.05467489484101622
2025-06-18T15:20:17.818674,1750231217.8186738,-0.492320585573646,0.057481220580991726,0.8600427695857027,-0.03116680811463075,-0.06991286227399392,0.02497393185816585,0.9967532916866375,-0.06630401639719587,-0.1382550601436922,0.05469249829932639
2025-06-18T15:20:17.918719,1750231217.918718,-0.4917830438457687,0.05742996272010083,0.8595640289908022,-0.030991423690449528,-0.06919642259851384,0.02490566964235051,0.9968104606076689,-0.06589508464625497,-0.13683431773619173,0.054477357368928815
2025-06-18T15:20:18.018857,1750231218.0188563,-0.49165867313462364,0.05740408963948422,0.8596370164263588,-0.03098851389636501,-0.06903905123305779,0.024947444971093684,0.9968204183305779,-0.06588486210408474,-0.13651654626605028,0.05454940107653866
2025-06-18T15:20:18.118807,1750231218.1188056,-0.4906389896337209,0.05731347642946988,0.8609137026603694,-0.030842861377521267,-0.06742648984579765,0.025013437574945264,0.9969336559219003,-0.06549707759447701,-0.1332908357142524,0.05454333127298524
2025-06-18T15:20:18.218798,1750231218.218797,-0.4894922387336195,0.057234441630517274,0.8632682266900792,-0.0306949561211255,-0.06553342227185606,0.02513000996428849,0.9970615190815738,-0.06509386831700475,-0.1295006378675549,0.05461970725420121
2025-06-18T15:20:18.318717,1750231218.3187168,-0.4888365548546089,0.057163905858629294,0.8664396451872444,-0.030637619532048542,-0.0645597311539786,0.025339596983496186,0.9971214982174686,-0.0649434535469929,-0.1275405961097575,0.05496309706143906
2025-06-18T15:20:18.418717,1750231218.4187167,-0.4885053032863393,0.05715034589181091,0.8705776645623332,-0.030583001913577906,-0.06400207669355654,0.025365510937093293,0.9971584653543119,-0.0648012525620794,-0.12642543367385406,0.05496777548376112
2025-06-18T15:20:18.518708,1750231218.5187078,-0.48835807138330767,0.05711368242797103,0.875261398912491,-0.03054953234755096,-0.0636109880932101,0.025425191536736426,0.99718299619602,-0.06471652091175364,-0.1256404250075044,0.05505526523369795
2025-06-18T15:20:18.618718,1750231218.6187181,-0.48829411781343024,0.05711944905418684,0.880005453360634,-0.03055702366957018,-0.0635483811056894,0.025424114168613107,0.9971867859042481,-0.06472746320738022,-0.12551474062328216,0.05504951606838499
2025-06-18T15:20:18.718696,1750231218.718696,-0.488092803223237,0.05710765289801757,0.8839807317231319,-0.030534982810677583,-0.06313901163259475,0.025374135142783454,0.9972147378075429,-0.06465075189271709,-0.12469963700259092,0.054916628879512236
2025-06-18T15:20:18.818682,1750231218.8186822,-0.4876394681833479,0.057080376040939546,0.8861688606615906,-0.030447857575404937,-0.06260811637137877,0.025384426473786664,0.9972506117451584,-0.06444303181233099,-0.1236409393958467,0.0548881874825122
2025-06-18T15:20:18.918689,1750231218.9186885,-0.4894164116961757,0.05726355792601162,0.8836203190981822,-0.030797884669622907,-0.0654332894863191,0.025226310606069825,0.9970624896063848,-0.06530719709487733,-0.1292882070026206,0.05481958273452221
2025-06-18T15:20:19.018685,1750231219.0186841,-0.4924739264225636,0.05753921402374443,0.8783844283627388,-0.031239381915567476,-0.06949897014507979,0.02496834240708751,0.9967801041572555,-0.06642271669939862,-0.13742251819056212,0.054660379130867146
2025-06-18T15:20:19.118741,1750231219.1187403,-0.492656549741032,0.05755088579841572,0.8772194877145163,-0.031249096010850425,-0.06983935866179383,0.02487795867266528,0.996758268163598,-0.06645169409345753,-0.138109728056397,0.05450518042393391
2025-06-18T15:20:19.218911,1750231219.2189102,-0.4916197060479435,0.05743485812578483,0.8774902389748989,-0.030962635874816027,-0.06838292641419723,0.024833069826612222,0.9968693039700344,-0.06577504233171758,-0.13521150231255433,0.05426697273944787
2025-06-18T15:20:19.318788,1750231219.3187873,-0.48945386322365436,0.057186317436936446,0.8803284950422847,-0.030528129939725434,-0.0651489335601919,0.024963202484865225,0.9970960276021826,-0.06471200513020905,-0.1287507427816871,0.05423442839678741
2025-06-18T15:20:19.418699,1750231219.4186988,-0.4887183211754686,0.057139066309413525,0.8834718921034951,-0.030476752890320393,-0.0642700391067925,0.02516599241233494,0.9971495386512376,-0.06457905570116108,-0.12698069069038856,0.0545722379026333
2025-06-18T15:20:19.518737,1750231219.5187368,-0.48858150713235526,0.05711370686087845,0.8863377294358807,-0.03050359783797988,-0.06424408283841311,0.025294206380814692,0.9971471463443872,-0.06464780496996829,-0.12691894875440052,0.05483172681809471
2025-06-18T15:20:19.618708,1750231219.6187074,-0.48825833355189313,0.05709404665889732,0.8888300818184048,-0.03050070678398771,-0.06378362109761355,0.025349006713332414,0.9971754030380015,-0.06461963929733064,-0.1259936721975244,0.05490831310020262
2025-06-18T15:20:19.718703,1750231219.718703,-0.48837376751547285,0.05710344250521362,0.8884681905623029,-0.03053005152864956,-0.06412315014522174,0.025272357569856723,0.9971546748182915,-0.06469055413890235,-0.12667679064743537,0.05478240224486004
2025-06-18T15:20:19.818787,1750231219.8187864,-0.49270843473471637,0.05754644171533903,0.8817786458298895,-0.03129698735666392,-0.06994616815193071,0.02498237283487578,0.9967466644994594,-0.06656961483990953,-0.13831406123796341,0.0547301413444103
