timestamp,time_sec,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w,roll,pitch,yaw
2025-06-18T15:20:19.918733,1750231219.918733,-0.4935862215104302,0.05763823945539341,0.8795450522180707,-0.03141153967588637,-0.07114059171635359,0.02484797146475677,0.9966618833383386,-0.06685885436516265,-0.140709064140605,0.054565409271632934
2025-06-18T15:20:20.018712,1750231220.0187118,-0.49230366654044777,0.0575059081921086,0.8787911130353493,-0.03107326471135689,-0.06932231476557606,0.024691855316170404,0.9968044849301019,-0.06603850855477518,-0.1370961336343274,0.05406744997367222
2025-06-18T15:20:20.118714,1750231220.1187143,-0.49112808354537724,0.057357974339420456,0.8799121568889967,-0.030836294604210605,-0.06771184968488962,0.02476085860970531,0.9969208234500087,-0.06546807123756028,-0.13387921527336968,0.05405498914906232
2025-06-18T15:20:20.218746,1750231220.218746,-0.4893381016284988,0.05719032402006876,0.8831182652551357,-0.030540221511669154,-0.06527557334546873,0.02492358489433602,0.9970883658485106,-0.06473920644582297,-0.1290062215294442,0.05416545844902081
2025-06-18T15:20:20.318831,1750231220.31883,-0.4889299214759652,0.05717003786035876,0.8861021454273944,-0.030577242595684017,-0.06477182575562052,0.025178072905759775,0.9971136883366312,-0.06481469796371019,-0.12797906393996614,0.05464576149725223
2025-06-18T15:20:20.418777,1750231220.4187768,-0.48863727255636563,0.057149295468436355,0.8889845202371651,-0.030568765428860837,-0.06433657054790194,0.025339225315053813,0.9971380445709225,-0.06479059369984069,-0.1270976153491543,0.05493732405164145
2025-06-18T15:20:20.518691,1750231220.5186908,-0.4882507101102655,0.05709425669039413,0.8900334158761437,-0.030518418522081543,-0.06386166976365677,0.025400868871432586,0.9971685459973579,-0.0646668313846845,-0.12614559506037426,0.055020527459058735
2025-06-18T15:20:20.618717,1750231220.6187165,-0.49068842390749473,0.057339628911401194,0.8858842096660651,-0.030955274895711305,-0.06735063943397479,0.025165289534252826,0.9969314773476775,-0.06573893550895366,-0.1331227929887749,0.054858496666773116
2025-06-18T15:20:20.718676,1750231220.7186763,-0.4931783064390369,0.0575989845845218,0.880488814331933,-0.03132175787644283,-0.07059105901696738,0.02486219489475224,0.9967034268705048,-0.06664439544635033,-0.1396123486080033,0.05453998715525125
2025-06-18T15:20:20.818685,1750231220.8186848,-0.4928733263649344,0.057576508436330394,0.8796915883200502,-0.03124431332333763,-0.07026677280688903,0.024765070783932752,0.9967311898367207,-0.06645381594912289,-0.13897354875537213,0.05430915751623728
2025-06-18T15:20:20.918704,1750231220.9187038,-0.4914841852272826,0.05741237423878735,0.8802236974456802,-0.03093895493988782,-0.0684889019952593,0.024746945227229752,0.996864905627955,-0.06572237140428244,-0.13543069665686583,0.05409817680304414
2025-06-18T15:20:21.018720,1750231221.0187194,-0.4894400643200311,0.057199692666182925,0.8828127525210656,-0.03053449199617165,-0.06530335835499605,0.02486183442111561,0.9970882635831754,-0.06472140858076239,-0.12906617143220564,0.05404247710415926
2025-06-18T15:20:21.118795,1750231221.1187942,-0.4889205885266085,0.05715909490220114,0.885611678889223,-0.03050965316200936,-0.0645965710505702,0.0250837944853526,0.9971295037890812,-0.06465542671772555,-0.12763798381778846,0.054434689803586296
2025-06-18T15:20:21.218844,1750231221.2188435,-0.488446448094761,0.05711730307360527,0.888557798379038,-0.030492375324998523,-0.06412612790358789,0.025294717554424657,0.9971550691998582,-0.06461777814136413,-0.1266833732617933,0.054822794062352125
2025-06-18T15:20:21.318683,1750231221.3186831,-0.4883836887474049,0.05710730223306916,0.890437337209694,-0.030526196809607314,-0.06394020044283215,0.02541358474988407,0.9971629514707373,-0.06468911047822173,-0.12630156563462655,0.05505277589982442
2025-06-18T15:20:21.418678,1750231221.4186778,-0.4887882305718424,0.05716970697239407,0.8894531071054866,-0.030609039494995893,-0.06478087825978078,0.025277620570138284,0.9971096060170102,-0.06489208800673606,-0.12798897354147445,0.05485079993117426
2025-06-18T15:20:21.518707,1750231221.5187073,-0.49280899207171536,0.05757053071592837,0.8828056578246789,-0.031315743329909315,-0.07017262608789665,0.024995576488318422,0.9967298269459183,-0.06662390818006793,-0.13876570378107858,0.054776352864853946
2025-06-18T15:20:21.618701,1750231221.6187007,-0.49322750933367837,0.057616165910707826,0.8799183242493595,-0.03131518399895474,-0.07072314408743144,0.02478197786793101,0.9966962675331204,-0.06662837956447364,-0.1398826209666059,0.05438740946219726
2025-06-18T15:20:21.718707,1750231221.7187066,-0.49185527601780704,0.05745100806090801,0.880268274165369,-0.031008769898491034,-0.06903330236927153,0.024737292757177027,0.9968254238834505,-0.06589639733783025,-0.13651781041002886,0.05412859994915044
2025-06-18T15:20:21.818750,1750231221.8187501,-0.4909107479081526,0.05733591224239393,0.881378245091181,-0.0308322008876384,-0.06763517881946403,0.02480440585473375,0.9969250721216099,-0.06546082169477911,-0.13372304196011553,0.054136463848693146
2025-06-18T15:20:21.918773,1750231221.9187725,-0.4892383833633021,0.05718843202868837,0.8844940944805291,-0.03053929424032216,-0.0650060355259948,0.02495241044203961,0.9971052823376417,-0.0647240487169921,-0.12846471950627955,0.05420381006278934
2025-06-18T15:20:22.018705,1750231222.0187042,-0.4885707654388295,0.05711218405190052,0.8877574631208475,-0.030499924313608675,-0.06426651635513857,0.025219160367550623,0.997147713953552,-0.06463225385565068,-0.12696892652803546,0.054681906055995065
2025-06-18T15:20:22.118746,1750231222.118746,-0.4888242656919444,0.057167901530979656,0.8899045417028201,-0.030588715124766994,-0.06452034986189353,0.025332644648627514,0.997125725310415,-0.06484162857537713,-0.12746489497111713,0.054939971788503204
2025-06-18T15:20:22.218708,1750231222.218708,-0.488328032163574,0.0571172040520001,0.89153223884913,-0.030520280012628638,-0.0639431949686205,0.025370405179557732,0.9971640400988098,-0.06467190857637617,-0.1263106860079606,0.054965378964430836
2025-06-18T15:20:22.318700,1750231222.3187006,-0.48899146023320983,0.05719881399500845,0.8894971235302923,-0.030665806661133,-0.06500329705659379,0.025245747084597345,0.997094194109932,-0.06501641729527402,-0.12843325326341928,0.054810174324031256
2025-06-18T15:20:22.418709,1750231222.418708,-0.4928577843833536,0.057572249771084494,0.8826147688139917,-0.0313418671046903,-0.07025870124346092,0.02494008088427414,0.996724332316343,-0.06667435184626935,-0.13894037287507072,0.05467470573761478
2025-06-18T15:20:22.518644,1750231222.5186436,-0.492431089520803,0.05753555904097901,0.8806332859180324,-0.031185285337306995,-0.06964374936617405,0.02479574701434979,0.996776001458027,-0.06629913658156855,-0.13772691519858601,0.05431612171284199
2025-06-18T15:20:22.618679,1750231222.6186795,-0.4917197683248872,0.057442139385267904,0.880935998354953,-0.03099872663180739,-0.06878987893717506,0.024759889920510505,0.9968420032051918,-0.06586372651356473,-0.13602935758268347,0.05415468226276914
2025-06-18T15:20:22.718993,1750231222.7189903,-0.4903135539403158,0.057294437584628724,0.8824383465034499,-0.030740911394460183,-0.06679604330597917,0.024833585970689655,0.9969837400746012,-0.06522762008943411,-0.13204571604381588,0.05412144041781903
2025-06-18T15:20:22.818791,1750231222.8187912,-0.4890074884508361,0.05716194523510497,0.8855213018385276,-0.030501805825313647,-0.06475673953436044,0.02500946228852387,0.9971212219797113,-0.06464020814068738,-0.12796391497864784,0.05429571516040499
2025-06-18T15:20:22.918709,1750231222.9187088,-0.488403572745639,0.05712245195711384,0.8889213516802048,-0.03048119301537099,-0.06402344824327501,0.02525544657009435,0.9971630044109867,-0.06458374547793222,-0.12648095449444482,0.05473494993173711
2025-06-18T15:20:23.018816,1750231223.0188153,-0.48858562399242506,0.05714292591162201,0.8908935263756376,-0.030547965529295444,-0.06420228881337357,0.025347668806469673,0.9971471223441517,-0.06474124842186334,-0.12682936521046922,0.05494192116149672
2025-06-18T15:20:23.118732,1750231223.1187322,-0.4881973163747292,0.05710070031107198,0.8917507714634552,-0.030483451523515916,-0.06374624265830729,0.025367704035053257,0.9971778453827339,-0.06458490788615091,-0.1259185778504383,0.054941036289289896
2025-06-18T15:20:23.218691,1750231223.2186906,-0.49078216721550805,0.057352705169148185,0.8871653580994058,-0.03093754839123157,-0.06738177803540692,0.02513168454510593,0.9969307711773434,-0.06570073768420569,-0.13318833561442311,0.05479077282047296
2025-06-18T15:20:23.318674,1750231223.318674,-0.4934140536634999,0.05764798562632248,0.8814491731101664,-0.03141737528684488,-0.07111644096062997,0.02483101379280454,0.9966638455914814,-0.0668666464867074,-0.14066150864525864,0.05453025472683841
2025-06-18T15:20:23.418718,1750231223.4187176,-0.49235051683103764,0.057519688976061786,0.8807013535153045,-0.031107974877627082,-0.06955754127836405,0.02471583391447171,0.9967864214084349,-0.06612678476712011,-0.13756376719313348,0.05413803699954425
2025-06-18T15:20:23.518735,1750231223.5187345,-0.49187885300218326,0.0574630225466025,0.8809808745431966,-0.03102047468887237,-0.06907625698531862,0.024758050694412035,0.9968215686855839,-0.06592557408404644,-0.13660182958228703,0.054175194660564974
2025-06-18T15:20:23.618839,1750231223.618838,-0.4895259297094534,0.05722290019830674,0.8838323241316252,-0.030547147712289547,-0.06547865754034612,0.024846202421221087,0.9970767690597356,-0.0647559021101972,-0.12941749951399686,0.05402537371485371
2025-06-18T15:20:23.718786,1750231223.718785,-0.4887784633469918,0.05712280070259462,0.8868190689628208,-0.030498152286501247,-0.0646263702552858,0.025120725021052975,0.997126994995699,-0.0646389139192802,-0.1276958824265162,0.054509666461977954
2025-06-18T15:20:23.818722,1750231223.818722,-0.48863752702338153,0.057134530657767274,0.8896493658274537,-0.030506956967485784,-0.06432867908931908,0.025274062139349126,0.9971421004080531,-0.06465737621027565,-0.12708944170809586,0.05479775023212679
2025-06-18T15:20:23.918737,1750231223.9187372,-0.48850091943592966,0.05713870371203743,0.891703515381724,-0.03052538508870319,-0.06412666706603604,0.025366574006711787,0.9971521991949625,-0.06469339639873217,-0.1266779803795479,0.054971596380785394
2025-06-18T15:20:24.018721,1750231224.0187206,-0.4886692591712705,0.0571444012351857,0.8911015376943293,-0.030575198821751373,-0.06463865722443733,0.025307834571456723,0.9971191075887252,-0.06481879448443681,-0.12770412042641638,0.054896906059147606
2025-06-18T15:20:24.118683,1750231224.1186826,-0.4925610635935284,0.05755606366841616,0.88481319131472,-0.031253713228358966,-0.0698496263017039,0.024999905653372467,0.9967543528032743,-0.06647862743972309,-0.1381219135076864,0.0547521834470556
2025-06-18T15:20:24.218684,1750231224.2186832,-0.4942224638714185,0.057705258762485584,0.8802110915950258,-0.031518303570777235,-0.07223507884101155,0.024759829112503712,0.9965819789596704,-0.0671323863999933,-0.14290144451678335,0.05448591087220011
2025-06-18T15:20:24.318695,1750231224.3186944,-0.49277218699237,0.057551242318085685,0.8802087290344377,-0.03115599601836545,-0.07031428850956069,0.024671328019327442,0.9967329282798179,-0.06626578950240376,-0.13907975440394443,0.054111522911012795
2025-06-18T15:20:24.418679,1750231224.4186785,-0.4910562342228609,0.0573618498050459,0.8821339073502783,-0.030831153538619975,-0.06782067682072547,0.024768797336545023,0.9969133876348326,-0.06546570462340036,-0.13409690698593518,0.0540782776710034
2025-06-18T15:20:24.518771,1750231224.51877,-0.48951220288251945,0.05721600704359568,0.8855706347200129,-0.030621438458913627,-0.06564659160149156,0.024981916310433984,0.9970600565539031,-0.06493375874041186,-0.12974089965629243,0.05432035151315767
2025-06-18T15:20:24.618736,1750231224.6187348,-0.48902103720448253,0.05717581259612886,0.8886432176095282,-0.030602068792293016,-0.06505368849158058,0.025206702147574353,0.9970938537400156,-0.06488630011748144,-0.1285401883989868,0.054727033113320396
2025-06-18T15:20:24.718789,1750231224.7187877,-0.4891194309034307,0.05719251178594459,0.889965310311285,-0.03062629552259016,-0.06501704171435595,0.025276738015385186,0.9970937272014995,-0.06494177899505547,-0.12846092666115466,0.05486841861199879
2025-06-18T15:20:24.818795,1750231224.8187943,-0.4888641733109416,0.05716936241067795,0.8919632491864516,-0.030595290974711597,-0.06464633020665056,0.025336757995212122,0.9971172593307557,-0.06486343663744554,-0.12771649719060937,0.05495823733120815
2025-06-18T15:20:24.918719,1750231224.9187186,-0.4892319225296142,0.05722733224882022,0.8906326355221322,-0.03070520998018494,-0.06545679551797633,0.025226332064705564,0.9970638044634615,-0.06512216502416211,-0.12934036293662016,0.05480927441982887
2025-06-18T15:20:25.018863,1750231225.0188613,-0.4932431984394602,0.05761982588526758,0.8838129456135075,-0.0313967636265854,-0.0707099621396126,0.024940568165674134,0.9966906804759259,-0.06681426261465927,-0.1398411472153796,0.05471736764866626
2025-06-18T15:20:25.118826,1750231225.118825,-0.4944585550198459,0.057735801934531185,0.87958989332963,-0.031581639039735696,-0.07255098479897151,0.024756126192480465,0.9965571177289364,-0.06728003641453169,-0.1435310326995884,0.054511598688024736
2025-06-18T15:20:25.218677,1750231225.218677,-0.4931372717191797,0.0575858324302512,0.8797173388345191,-0.03124185334409919,-0.0708387501569757,0.0246598112589121,0.996693389054276,-0.06647081898827975,-0.14012631385147806,0.05413965173056178
2025-06-18T15:20:25.318892,1750231225.31889,-0.49101771240984354,0.057371083110807124,0.8821265818406084,-0.03084026179214548,-0.06774924777499566,0.02476524005570659,0.9969180510771672,-0.06547902706774807,-0.13395360481885285,0.05406709432114525
2025-06-18T15:20:25.418753,1750231225.4187524,-0.48977050882232515,0.05722812095052528,0.8856436809501157,-0.0306848940748536,-0.06605107426517406,0.025035351909646824,0.9970300517129821,-0.06509418668120015,-0.13054386349460204,0.05446566766514699
2025-06-18T15:20:25.518724,1750231225.5187232,-0.4892860200896393,0.057186536051594114,0.8887256289741915,-0.03065462755573235,-0.06544216824167125,0.02524824670168288,0.9970657663683671,-0.065022269627417,-0.1293124262118809,0.054845716549946445
2025-06-18T15:20:25.618763,1750231225.6187625,-0.48927475861306324,0.05719342888430867,0.8902127558530561,-0.030658582144210657,-0.06520673967269432,0.025311197869421792,0.9970794731136425,-0.06502335006139631,-0.12883672135741894,0.05495574484491524
2025-06-18T15:20:25.718729,1750231225.7187288,-0.4890485066822065,0.057196755441081146,0.8923730409502102,-0.030652455412632767,-0.06482383120711935,0.025381425502930748,0.9971028438051146,-0.06499558410548728,-0.12806582474980988,0.05506837021113166
2025-06-18T15:20:25.818707,1750231225.8187068,-0.48897949313096895,0.057196759534446556,0.8920090067374049,-0.030669838529847036,-0.0650239644699625,0.025308223174065968,0.9970911387074572,-0.06503392827145457,-0.12847034033755764,0.054937904220308094
2025-06-18T15:20:25.918714,1750231225.9187138,-0.4932873664407884,0.05762091341919166,0.8850276612464569,-0.03140642607589371,-0.07085904919380946,0.02498671324591606,0.9966786321125055,-0.0668499193754006,-0.14013613228970714,0.05482292387228171
2025-06-18T15:20:26.018733,1750231226.018732,-0.49590312982452467,0.05788454865784663,0.8792147672106524,-0.031885364187259325,-0.07467924971469532,0.024779326011040177,0.9963896417642721,-0.06803491522462973,-0.14777633185387043,0.054766050871670045
2025-06-18T15:20:26.118732,1750231226.1187317,-0.4943761722480362,0.057725548097241536,0.8788592079280317,-0.03150754710792797,-0.07257678382342231,0.0246580792797485,0.9965600152782188,-0.06711816277306788,-0.14359336178808563,0.054305257769806506
2025-06-18T15:20:26.218810,1750231226.2188094,-0.4933367522024459,0.05758277923188933,0.8798679136842887,-0.03129462690937608,-0.07117464192756724,0.02471617911302883,0.9966664071609609,-0.06660675572578206,-0.14079246482723606,0.054285887217676805
2025-06-18T15:20:26.318786,1750231226.3187852,-0.4907401392508468,0.05734221434928356,0.883701161089094,-0.030841498117052293,-0.06744305430508278,0.024887676844953306,0.996935725090218,-0.0654785091324833,-0.1333323358726663,0.05429121511445485
2025-06-18T15:20:26.418667,1750231226.418667,-0.4898461040894533,0.057258679609457463,0.8873903533167841,-0.030732505471834818,-0.06618620724013827,0.02513583657429624,0.9970170955396399,-0.06521186654823105,-0.13080528028414382,0.05468402640630809
2025-06-18T15:20:26.518753,1750231226.5187528,-0.48963775934341747,0.057243474177370926,0.8902755593216544,-0.030719859255330422,-0.06582201671487936,0.025280009188326746,0.997037949878718,-0.06518203217352236,-0.1300673263370428,0.0549458717395949
2025-06-18T15:20:26.618727,1750231226.6187265,-0.48951206028028293,0.057223471869254694,0.8925014767458065,-0.03071998743762118,-0.0654923407681311,0.025369641243404448,0.9970573789786245,-0.06517284549340364,-0.1294013623432861,0.05510216197439161
2025-06-18T15:20:26.718747,1750231226.7187467,-0.48930514025482647,0.05723113788405078,0.8935878672454824,-0.03073424109095822,-0.06522920176539561,0.025378596810142526,0.9970739613918119,-0.06518580956465565,-0.12887312413285665,0.05510281425368201
2025-06-18T15:20:26.818688,1750231226.8186877,-0.48892859554623214,0.05720623863294434,0.895436276895606,-0.030702698084568106,-0.06454323276215157,0.025430652408261516,0.9971182464246799,-0.0650850490125688,-0.12749803958095726,0.05515344191412682
2025-06-18T15:20:26.918790,1750231226.9187894,-0.4886197280070475,0.05716970763804867,0.896735251234989,-0.030649067902420297,-0.0642446180383371,0.02545270751240952,0.997138617931383,-0.06496081280027274,-0.12690170670174986,0.05516921501179849
2025-06-18T15:20:27.018734,1750231227.0187333,-0.48861365944116936,0.05714248753162953,0.8976678332167604,-0.030588847859440382,-0.06407891533472664,0.025446642495671048,0.9971512840997871,-0.06482825098770315,-0.12657367846632747,0.055137299632456054
2025-06-18T15:20:27.118703,1750231227.118703,-0.4884143461682742,0.05711192999475791,0.8984670113766877,-0.030529832270382317,-0.0639210159513089,0.02542546350660273,0.9971637673254926,-0.06469670974701268,-0.1262621861361064,0.0550757454824949
2025-06-18T15:20:27.218718,1750231227.2187178,-0.4884860406902229,0.05713245488001613,0.898889949537903,-0.030534889605639538,-0.0640972898899252,0.025360365858400388,0.9971539549082009,-0.06470985694887026,-0.12661904331788848,0.054958193020814006
2025-06-18T15:20:27.318738,1750231227.3187377,-0.488210995238219,0.05710548705098133,0.8995097991996907,-0.03046980595435313,-0.06382657307639637,0.025288273099920905,0.9971751414561292,-0.06455249283365559,-0.1260852946044601,0.05478532357983048
2025-06-18T15:20:27.418751,1750231227.4187503,-0.4881666612969648,0.0570891727665294,0.8997993409329711,-0.03044852056563962,-0.06379644858541833,0.025221144935367056,0.9971794194584047,-0.06449923735901535,-0.12603049125555418,0.054645416003735556
2025-06-18T15:20:27.518719,1750231227.5187185,-0.48780253675843405,0.057029320927173804,0.9003149837113802,-0.03037155575512958,-0.06338751645553807,0.025163690192084844,0.9972092960128925,-0.06431123892420268,-0.12521970431363402,0.054490685729138455
2025-06-18T15:20:27.618737,1750231227.6187367,-0.48782389909313023,0.05704804110572672,0.9003610268531825,-0.030370745415163092,-0.06341449064569293,0.025106926850771365,0.9972090364728875,-0.064304158575382,-0.12527740992342698,0.054378345668142945
2025-06-18T15:20:27.718763,1750231227.7187624,-0.48780867153464397,0.05704720229434525,0.9004990170655865,-0.030361530956870452,-0.06336521321253288,0.025024100950798107,0.9972145313642845,-0.06427208204650875,-0.12518459175187474,0.054207049267388
2025-06-18T15:20:27.818806,1750231227.8188055,-0.4877661573193749,0.05704159583428131,0.900662343981729,-0.030344786354245788,-0.06327095491048876,0.02502479947876426,0.9972210084113138,-0.06423255557738948,-0.12499674777094516,0.05419958515732143
2025-06-18T15:20:27.918713,1750231227.918713,-0.4879310900118547,0.05706639612440345,0.900652025284451,-0.030358448780622743,-0.0634097767100476,0.02500254007366657,0.9972123333548784,-0.064265965137259,-0.12527536595853922,0.05416649025152832
2025-06-18T15:20:28.018848,1750231228.0188472,-0.48798653092551203,0.05707095108979873,0.9007101263385248,-0.03036433557804814,-0.06347877873361059,0.025026226614742866,0.9972071699285061,-0.06428513411724746,-0.1254116662441521,0.05421982891958112
2025-06-18T15:20:28.118742,1750231228.1187418,-0.4880129870056857,0.05705807958843982,0.9007777973512464,-0.030343275183059445,-0.06352511483377413,0.025037351667273056,0.9972045810454393,-0.06424707841116394,-0.12550486217199538,0.054242872281944805
2025-06-18T15:20:28.218758,1750231228.2187576,-0.4879553858442259,0.05705474840549152,0.900866289832078,-0.03035901809978899,-0.06355828844386828,0.025052308779952286,0.997201612420927,-0.06428273143665647,-0.12556945841076544,0.0542773286210699
